1|19|930|0|0|0|51750|720|1280
0|356|1102|0|0|0|51900|720|1280
1|356|1102|0|0|0|51900|720|1280
0|389|724|0|0|0|52050|720|1280
1|389|724|0|0|0|52050|720|1280
0|19|930|0|0|0|52200|720|1280
1|19|930|0|0|0|52200|720|1280
0|356|1102|0|0|0|52350|720|1280
1|356|1102|0|0|0|52350|720|1280
0|389|724|0|0|0|52500|720|1280
1|389|724|0|0|0|52500|720|1280
0|19|930|0|0|0|52650|720|1280
1|19|930|0|0|0|52650|720|1280
0|356|1102|0|0|0|52800|720|1280
1|356|1102|0|0|0|52800|720|1280
0|389|724|0|0|0|52950|720|1280
1|389|724|0|0|0|52950|720|1280
0|19|930|0|0|0|53100|720|1280
1|19|930|0|0|0|53100|720|1280
0|356|1102|0|0|0|53250|720|1280
1|356|1102|0|0|0|53250|720|1280
0|389|724|0|0|0|53400|720|1280
1|389|724|0|0|0|53400|720|1280
0|19|930|0|0|0|53550|720|1280
1|19|930|0|0|0|53550|720|1280
0|356|1102|0|0|0|53700|720|1280
1|356|1102|0|0|0|53700|720|1280
0|389|724|0|0|0|53850|720|1280
1|389|724|0|0|0|53850|720|1280
0|19|930|0|0|0|54000|720|1280
1|19|930|0|0|0|54000|720|1280
0|356|1102|0|0|0|54150|720|1280
1|356|1102|0|0|0|54150|720|1280
0|389|724|0|0|0|54300|720|1280
1|389|724|0|0|0|54300|720|1280
0|19|930|0|0|0|54450|720|1280
1|19|930|0|0|0|54450|720|1280
0|356|1102|0|0|0|54600|720|1280
1|356|1102|0|0|0|54600|720|1280
0|389|724|0|0|0|54750|720|1280
1|389|724|0|0|0|54750|720|1280
0|19|930|0|0|0|54900|720|1280
1|19|930|0|0|0|54900|720|1280
0|356|1102|0|0|0|55050|720|1280
1|356|1102|0|0|0|55050|720|1280
0|389|724|0|0|0|55200|720|1280
1|389|724|0|0|0|55200|720|1280
0|19|930|0|0|0|55350|720|1280
1|19|930|0|0|0|55350|720|1280
0|356|1102|0|0|0|55500|720|1280
1|356|1102|0|0|0|55500|720|1280
0|389|724|0|0|0|55650|720|1280
1|389|724|0|0|0|55650|720|1280
0|19|930|0|0|0|55800|720|1280
1|19|930|0|0|0|55800|720|1280
0|356|1102|0|0|0|55950|720|1280
1|356|1102|0|0|0|55950|720|1280
0|389|724|0|0|0|56100|720|1280
1|389|724|0|0|0|56100|720|1280
0|19|930|0|0|0|56250|720|1280
1|19|930|0|0|0|56250|720|1280
0|356|1102|0|0|0|56400|720|1280
1|356|1102|0|0|0|56400|720|1280
0|389|724|0|0|0|56550|720|1280
1|389|724|0|0|0|56550|720|1280
0|19|930|0|0|0|56700|720|1280
1|19|930|0|0|0|56700|720|1280
0|356|1102|0|0|0|56850|720|1280
1|356|1102|0|0|0|56850|720|1280
0|389|724|0|0|0|57000|720|1280
1|389|724|0|0|0|57000|720|1280
0|19|930|0|0|0|57150|720|1280
1|19|930|0|0|0|57150|720|1280
0|356|1102|0|0|0|57300|720|1280
1|356|1102|0|0|0|57300|720|1280
0|389|724|0|0|0|57450|720|1280
1|389|724|0|0|0|57450|720|1280
0|19|930|0|0|0|57600|720|1280
1|19|930|0|0|0|57600|720|1280
0|356|1102|0|0|0|57750|720|1280
1|356|1102|0|0|0|57750|720|1280
0|389|724|0|0|0|57900|720|1280
1|389|724|0|0|0|57900|720|1280
0|19|930|0|0|0|58050|720|1280
1|19|930|0|0|0|58050|720|1280
0|356|1102|0|0|0|58200|720|1280
1|356|1102|0|0|0|58200|720|1280
0|389|724|0|0|0|58350|720|1280
1|389|724|0|0|0|58350|720|1280
0|19|930|0|0|0|58500|720|1280
1|19|930|0|0|0|58500|720|1280
0|356|1102|0|0|0|58650|720|1280
1|356|1102|0|0|0|58650|720|1280
0|389|724|0|0|0|58800|720|1280
1|389|724|0|0|0|58800|720|1280
0|19|930|0|0|0|58950|720|1280
1|19|930|0|0|0|58950|720|1280
0|356|1102|0|0|0|59100|720|1280
1|356|1102|0|0|0|59100|720|1280
0|389|724|0|0|0|59250|720|1280
1|389|724|0|0|0|59250|720|1280
0|19|930|0|0|0|59400|720|1280
1|19|930|0|0|0|59400|720|1280
0|356|1102|0|0|0|59550|720|1280
1|356|1102|0|0|0|59550|720|1280
0|389|724|0|0|0|59700|720|1280
1|389|724|0|0|0|59700|720|1280
0|19|930|0|0|0|59850|720|1280
1|19|930|0|0|0|59850|720|1280
0|356|1102|0|0|0|60000|720|1280
1|356|1102|0|0|0|60000|720|1280
0|389|724|0|0|0|60150|720|1280
1|389|724|0|0|0|60150|720|1280
0|19|930|0|0|0|60300|720|1280
1|19|930|0|0|0|60300|720|1280
0|356|1102|0|0|0|60450|720|1280
1|356|1102|0|0|0|60450|720|1280
0|389|724|0|0|0|60600|720|1280
1|389|724|0|0|0|60600|720|1280
0|19|930|0|0|0|60750|720|1280
1|19|930|0|0|0|60750|720|1280
0|356|1102|0|0|0|60900|720|1280
1|356|1102|0|0|0|60900|720|1280
0|389|724|0|0|0|61050|720|1280
1|389|724|0|0|0|61050|720|1280
0|19|930|0|0|0|61200|720|1280
1|19|930|0|0|0|61200|720|1280
0|356|1102|0|0|0|61350|720|1280
1|356|1102|0|0|0|61350|720|1280
0|389|724|0|0|0|61500|720|1280
1|389|724|0|0|0|61500|720|1280
0|19|930|0|0|0|61650|720|1280
1|19|930|0|0|0|61650|720|1280
0|356|1102|0|0|0|61800|720|1280
1|356|1102|0|0|0|61800|720|1280
0|389|724|0|0|0|61950|720|1280
1|389|724|0|0|0|61950|720|1280
0|19|930|0|0|0|62100|720|1280
1|19|930|0|0|0|62100|720|1280
0|356|1102|0|0|0|62250|720|1280
1|356|1102|0|0|0|62250|720|1280
0|389|724|0|0|0|62400|720|1280
1|389|724|0|0|0|62400|720|1280
0|19|930|0|0|0|62550|720|1280
1|19|930|0|0|0|62550|720|1280
0|356|1102|0|0|0|62700|720|1280
1|356|1102|0|0|0|62700|720|1280
0|389|724|0|0|0|62850|720|1280
1|389|724|0|0|0|62850|720|1280
0|19|930|0|0|0|63000|720|1280
1|19|930|0|0|0|63000|720|1280
0|356|1102|0|0|0|63150|720|1280
1|356|1102|0|0|0|63150|720|1280
0|389|724|0|0|0|63300|720|1280
1|389|724|0|0|0|63300|720|1280
0|19|930|0|0|0|63450|720|1280
1|19|930|0|0|0|63450|720|1280
0|356|1102|0|0|0|63600|720|1280
1|356|1102|0|0|0|63600|720|1280
0|389|724|0|0|0|63750|720|1280
1|389|724|0|0|0|63750|720|1280
0|19|930|0|0|0|63900|720|1280
1|19|930|0|0|0|63900|720|1280
0|356|1102|0|0|0|64050|720|1280
1|356|1102|0|0|0|64050|720|1280
0|389|724|0|0|0|64200|720|1280
1|389|724|0|0|0|64200|720|1280
0|19|930|0|0|0|64350|720|1280
1|19|930|0|0|0|64350|720|1280
0|356|1102|0|0|0|64500|720|1280
1|356|1102|0|0|0|64500|720|1280
0|389|724|0|0|0|64650|720|1280
1|389|724|0|0|0|64650|720|1280
0|19|930|0|0|0|64800|720|1280
1|19|930|0|0|0|64800|720|1280
0|356|1102|0|0|0|64950|720|1280
1|356|1102|0|0|0|64950|720|1280
0|389|724|0|0|0|65100|720|1280
1|389|724|0|0|0|65100|720|1280
0|19|930|0|0|0|65250|720|1280
1|19|930|0|0|0|65250|720|1280
0|356|1102|0|0|0|65400|720|1280
1|356|1102|0|0|0|65400|720|1280
0|389|724|0|0|0|65550|720|1280
1|389|724|0|0|0|65550|720|1280
0|19|930|0|0|0|65700|720|1280
1|19|930|0|0|0|65700|720|1280
0|356|1102|0|0|0|65850|720|1280
1|356|1102|0|0|0|65850|720|1280
0|389|724|0|0|0|66000|720|1280
1|389|724|0|0|0|66000|720|1280
0|19|930|0|0|0|66150|720|1280
1|19|930|0|0|0|66150|720|1280
0|356|1102|0|0|0|66300|720|1280
1|356|1102|0|0|0|66300|720|1280
0|389|724|0|0|0|66450|720|1280
1|389|724|0|0|0|66450|720|1280
0|19|930|0|0|0|66600|720|1280
1|19|930|0|0|0|66600|720|1280
0|356|1102|0|0|0|66750|720|1280
1|356|1102|0|0|0|66750|720|1280
0|389|724|0|0|0|66900|720|1280
1|389|724|0|0|0|66900|720|1280
0|19|930|0|0|0|67050|720|1280
1|19|930|0|0|0|67050|720|1280
0|356|1102|0|0|0|67200|720|1280
1|356|1102|0|0|0|67200|720|1280
0|389|724|0|0|0|67350|720|1280
1|389|724|0|0|0|67350|720|1280
0|19|930|0|0|0|67500|720|1280
1|19|930|0|0|0|67500|720|1280
0|356|1102|0|0|0|67650|720|1280
1|356|1102|0|0|0|67650|720|1280
0|389|724|0|0|0|67800|720|1280
1|389|724|0|0|0|67800|720|1280
0|19|930|0|0|0|67950|720|1280
1|19|930|0|0|0|67950|720|1280
0|356|1102|0|0|0|68100|720|1280
1|356|1102|0|0|0|68100|720|1280
0|389|724|0|0|0|68250|720|1280
1|389|724|0|0|0|68250|720|1280
0|19|930|0|0|0|68400|720|1280
1|19|930|0|0|0|68400|720|1280
0|356|1102|0|0|0|68550|720|1280
1|356|1102|0|0|0|68550|720|1280
0|389|724|0|0|0|68700|720|1280
1|389|724|0|0|0|68700|720|1280
0|19|930|0|0|0|68850|720|1280
1|19|930|0|0|0|68850|720|1280
0|356|1102|0|0|0|69000|720|1280
1|356|1102|0|0|0|69000|720|1280
0|389|724|0|0|0|69150|720|1280
1|389|724|0|0|0|69150|720|1280
0|19|930|0|0|0|69300|720|1280
1|19|930|0|0|0|69300|720|1280
0|356|1102|0|0|0|69450|720|1280
1|356|1102|0|0|0|69450|720|1280
0|389|724|0|0|0|69600|720|1280
1|389|724|0|0|0|69600|720|1280
0|19|930|0|0|0|69750|720|1280
1|19|930|0|0|0|69750|720|1280
0|356|1102|0|0|0|69900|720|1280
1|356|1102|0|0|0|69900|720|1280
0|389|724|0|0|0|70050|720|1280
1|389|724|0|0|0|70050|720|1280
0|19|930|0|0|0|70200|720|1280
1|19|930|0|0|0|70200|720|1280
0|356|1102|0|0|0|70350|720|1280
1|356|1102|0|0|0|70350|720|1280
0|389|724|0|0|0|70500|720|1280
1|389|724|0|0|0|70500|720|1280
0|19|930|0|0|0|70650|720|1280
1|19|930|0|0|0|70650|720|1280
0|356|1102|0|0|0|70800|720|1280
1|356|1102|0|0|0|70800|720|1280
0|389|724|0|0|0|70950|720|1280
1|389|724|0|0|0|70950|720|1280
0|19|930|0|0|0|71100|720|1280
1|19|930|0|0|0|71100|720|1280
0|356|1102|0|0|0|71250|720|1280
1|356|1102|0|0|0|71250|720|1280
0|389|724|0|0|0|71400|720|1280
1|389|724|0|0|0|71400|720|1280
0|19|930|0|0|0|71550|720|1280
1|19|930|0|0|0|71550|720|1280
0|356|1102|0|0|0|71700|720|1280
1|356|1102|0|0|0|71700|720|1280
0|389|724|0|0|0|71850|720|1280
1|389|724|0|0|0|71850|720|1280
0|19|930|0|0|0|72000|720|1280
1|19|930|0|0|0|72000|720|1280
0|356|1102|0|0|0|72150|720|1280
1|356|1102|0|0|0|72150|720|1280
0|389|724|0|0|0|72300|720|1280
1|389|724|0|0|0|72300|720|1280
0|19|930|0|0|0|72450|720|1280
1|19|930|0|0|0|72450|720|1280
0|356|1102|0|0|0|72600|720|1280
1|356|1102|0|0|0|72600|720|1280
0|389|724|0|0|0|72750|720|1280
1|389|724|0|0|0|72750|720|1280
0|19|930|0|0|0|72900|720|1280
1|19|930|0|0|0|72900|720|1280
0|356|1102|0|0|0|73050|720|1280
1|356|1102|0|0|0|73050|720|1280
0|389|724|0|0|0|73200|720|1280
1|389|724|0|0|0|73200|720|1280
0|19|930|0|0|0|73350|720|1280
1|19|930|0|0|0|73350|720|1280
0|356|1102|0|0|0|73500|720|1280
1|356|1102|0|0|0|73500|720|1280
0|389|724|0|0|0|73650|720|1280
1|389|724|0|0|0|73650|720|1280
0|19|930|0|0|0|73800|720|1280
1|19|930|0|0|0|73800|720|1280
0|356|1102|0|0|0|73950|720|1280
1|356|1102|0|0|0|73950|720|1280
0|389|724|0|0|0|74100|720|1280
1|389|724|0|0|0|74100|720|1280
0|19|930|0|0|0|74250|720|1280
1|19|930|0|0|0|74250|720|1280
0|356|1102|0|0|0|74400|720|1280
1|356|1102|0|0|0|74400|720|1280
0|389|724|0|0|0|74550|720|1280
1|389|724|0|0|0|74550|720|1280
0|19|930|0|0|0|74700|720|1280
1|19|930|0|0|0|74700|720|1280
0|356|1102|0|0|0|74850|720|1280
1|356|1102|0|0|0|74850|720|1280
0|389|724|0|0|0|75000|720|1280
1|389|724|0|0|0|75000|720|1280
0|19|930|0|0|0|75150|720|1280
1|19|930|0|0|0|75150|720|1280
0|356|1102|0|0|0|75300|720|1280
1|356|1102|0|0|0|75300|720|1280
0|389|724|0|0|0|75450|720|1280
1|389|724|0|0|0|75450|720|1280
0|19|930|0|0|0|75600|720|1280
1|19|930|0|0|0|75600|720|1280
0|356|1102|0|0|0|75750|720|1280
1|356|1102|0|0|0|75750|720|1280
0|389|724|0|0|0|75900|720|1280
1|389|724|0|0|0|75900|720|1280
0|19|930|0|0|0|76050|720|1280
1|19|930|0|0|0|76050|720|1280
0|356|1102|0|0|0|76200|720|1280
1|356|1102|0|0|0|76200|720|1280
0|389|724|0|0|0|76350|720|1280
1|389|724|0|0|0|76350|720|1280
0|19|930|0|0|0|76500|720|1280
1|19|930|0|0|0|76500|720|1280
0|356|1102|0|0|0|76650|720|1280
1|356|1102|0|0|0|76650|720|1280
0|389|724|0|0|0|76800|720|1280
1|389|724|0|0|0|76800|720|1280
0|19|930|0|0|0|76950|720|1280
1|19|930|0|0|0|76950|720|1280
0|356|1102|0|0|0|77100|720|1280
1|356|1102|0|0|0|77100|720|1280
0|389|724|0|0|0|77250|720|1280
1|389|724|0|0|0|77250|720|1280
0|19|930|0|0|0|77400|720|1280
1|19|930|0|0|0|77400|720|1280
0|356|1102|0|0|0|77550|720|1280
1|356|1102|0|0|0|77550|720|1280
0|389|724|0|0|0|77700|720|1280
1|389|724|0|0|0|77700|720|1280
0|19|930|0|0|0|77850|720|1280
1|19|930|0|0|0|77850|720|1280
0|356|1102|0|0|0|78000|720|1280
1|356|1102|0|0|0|78000|720|1280
0|389|724|0|0|0|78150|720|1280
1|389|724|0|0|0|78150|720|1280
0|19|930|0|0|0|78300|720|1280
1|19|930|0|0|0|78300|720|1280
0|356|1102|0|0|0|78450|720|1280
1|356|1102|0|0|0|78450|720|1280
0|389|724|0|0|0|78600|720|1280
1|389|724|0|0|0|78600|720|1280
0|19|930|0|0|0|78750|720|1280
1|19|930|0|0|0|78750|720|1280
0|356|1102|0|0|0|78900|720|1280
1|356|1102|0|0|0|78900|720|1280
0|389|724|0|0|0|79050|720|1280
1|389|724|0|0|0|79050|720|1280
0|19|930|0|0|0|79200|720|1280
1|19|930|0|0|0|79200|720|1280
0|356|1102|0|0|0|79350|720|1280
1|356|1102|0|0|0|79350|720|1280
0|389|724|0|0|0|79500|720|1280
1|389|724|0|0|0|79500|720|1280
0|19|930|0|0|0|79650|720|1280
1|19|930|0|0|0|79650|720|1280
0|356|1102|0|0|0|79800|720|1280
1|356|1102|0|0|0|79800|720|1280
0|389|724|0|0|0|79950|720|1280
1|389|724|0|0|0|79950|720|1280
0|19|930|0|0|0|80100|720|1280
1|19|930|0|0|0|80100|720|1280
0|356|1102|0|0|0|80250|720|1280
1|356|1102|0|0|0|80250|720|1280
0|389|724|0|0|0|80400|720|1280
1|389|724|0|0|0|80400|720|1280
0|19|930|0|0|0|80550|720|1280
1|19|930|0|0|0|80550|720|1280
0|356|1102|0|0|0|80700|720|1280
1|356|1102|0|0|0|80700|720|1280
0|389|724|0|0|0|80850|720|1280
1|389|724|0|0|0|80850|720|1280
0|19|930|0|0|0|81000|720|1280
1|19|930|0|0|0|81000|720|1280
0|356|1102|0|0|0|81150|720|1280
1|356|1102|0|0|0|81150|720|1280
0|389|724|0|0|0|81300|720|1280
1|389|724|0|0|0|81300|720|1280
0|19|930|0|0|0|81450|720|1280
1|19|930|0|0|0|81450|720|1280
0|356|1102|0|0|0|81600|720|1280
1|356|1102|0|0|0|81600|720|1280
0|389|724|0|0|0|81750|720|1280
1|389|724|0|0|0|81750|720|1280
0|19|930|0|0|0|81900|720|1280
1|19|930|0|0|0|81900|720|1280
0|356|1102|0|0|0|82050|720|1280
1|356|1102|0|0|0|82050|720|1280
0|389|724|0|0|0|82200|720|1280
1|389|724|0|0|0|82200|720|1280
0|19|930|0|0|0|82350|720|1280
1|19|930|0|0|0|82350|720|1280
0|356|1102|0|0|0|82500|720|1280
1|356|1102|0|0|0|82500|720|1280
0|389|724|0|0|0|82650|720|1280
1|389|724|0|0|0|82650|720|1280
0|19|930|0|0|0|82800|720|1280
1|19|930|0|0|0|82800|720|1280
0|356|1102|0|0|0|82950|720|1280
1|356|1102|0|0|0|82950|720|1280
0|389|724|0|0|0|83100|720|1280
1|389|724|0|0|0|83100|720|1280
0|19|930|0|0|0|83250|720|1280
1|19|930|0|0|0|83250|720|1280
0|356|1102|0|0|0|83400|720|1280
1|356|1102|0|0|0|83400|720|1280
0|389|724|0|0|0|83550|720|1280
1|389|724|0|0|0|83550|720|1280
0|19|930|0|0|0|83700|720|1280
1|19|930|0|0|0|83700|720|1280
0|356|1102|0|0|0|83850|720|1280
1|356|1102|0|0|0|83850|720|1280
0|389|724|0|0|0|84000|720|1280
1|389|724|0|0|0|84000|720|1280
0|19|930|0|0|0|84150|720|1280
1|19|930|0|0|0|84150|720|1280
0|356|1102|0|0|0|84300|720|1280
1|356|1102|0|0|0|84300|720|1280
0|389|724|0|0|0|84450|720|1280
1|389|724|0|0|0|84450|720|1280
0|19|930|0|0|0|84600|720|1280
1|19|930|0|0|0|84600|720|1280
0|356|1102|0|0|0|84750|720|1280
1|356|1102|0|0|0|84750|720|1280
0|389|724|0|0|0|84900|720|1280
1|389|724|0|0|0|84900|720|1280
0|19|930|0|0|0|85050|720|1280
1|19|930|0|0|0|85050|720|1280
0|356|1102|0|0|0|85200|720|1280
1|356|1102|0|0|0|85200|720|1280
0|389|724|0|0|0|85350|720|1280
1|389|724|0|0|0|85350|720|1280
0|19|930|0|0|0|85500|720|1280
1|19|930|0|0|0|85500|720|1280
0|356|1102|0|0|0|85650|720|1280
1|356|1102|0|0|0|85650|720|1280
0|389|724|0|0|0|85800|720|1280
1|389|724|0|0|0|85800|720|1280
0|19|930|0|0|0|85950|720|1280
1|19|930|0|0|0|85950|720|1280
0|356|1102|0|0|0|86100|720|1280
1|356|1102|0|0|0|86100|720|1280
0|389|724|0|0|0|86250|720|1280
1|389|724|0|0|0|86250|720|1280
0|19|930|0|0|0|86400|720|1280
1|19|930|0|0|0|86400|720|1280
0|356|1102|0|0|0|86550|720|1280
1|356|1102|0|0|0|86550|720|1280
0|389|724|0|0|0|86700|720|1280
1|389|724|0|0|0|86700|720|1280
0|19|930|0|0|0|86850|720|1280
1|19|930|0|0|0|86850|720|1280
0|356|1102|0|0|0|87000|720|1280
1|356|1102|0|0|0|87000|720|1280
0|389|724|0|0|0|87150|720|1280
1|389|724|0|0|0|87150|720|1280
0|19|930|0|0|0|87300|720|1280
1|19|930|0|0|0|87300|720|1280
0|356|1102|0|0|0|87450|720|1280
1|356|1102|0|0|0|87450|720|1280
0|389|724|0|0|0|87600|720|1280
1|389|724|0|0|0|87600|720|1280
0|19|930|0|0|0|87750|720|1280
1|19|930|0|0|0|87750|720|1280
0|356|1102|0|0|0|87900|720|1280
1|356|1102|0|0|0|87900|720|1280
0|389|724|0|0|0|88050|720|1280
1|389|724|0|0|0|88050|720|1280
0|19|930|0|0|0|88200|720|1280
1|19|930|0|0|0|88200|720|1280
0|356|1102|0|0|0|88350|720|1280
1|356|1102|0|0|0|88350|720|1280
0|389|724|0|0|0|88500|720|1280
1|389|724|0|0|0|88500|720|1280
0|19|930|0|0|0|88650|720|1280
1|19|930|0|0|0|88650|720|1280
0|356|1102|0|0|0|88800|720|1280
1|356|1102|0|0|0|88800|720|1280
0|389|724|0|0|0|88950|720|1280
1|389|724|0|0|0|88950|720|1280
0|19|930|0|0|0|89100|720|1280
1|19|930|0|0|0|89100|720|1280
0|356|1102|0|0|0|89250|720|1280
1|356|1102|0|0|0|89250|720|1280
0|389|724|0|0|0|89400|720|1280
1|389|724|0|0|0|89400|720|1280
0|19|930|0|0|0|89550|720|1280
1|19|930|0|0|0|89550|720|1280
0|356|1102|0|0|0|89700|720|1280
1|356|1102|0|0|0|89700|720|1280
0|389|724|0|0|0|89850|720|1280
1|389|724|0|0|0|89850|720|1280
0|19|930|0|0|0|90000|720|1280
1|19|930|0|0|0|90000|720|1280
0|356|1102|0|0|0|90150|720|1280
1|356|1102|0|0|0|90150|720|1280
0|389|724|0|0|0|90300|720|1280
1|389|724|0|0|0|90300|720|1280
0|19|930|0|0|0|90450|720|1280
1|19|930|0|0|0|90450|720|1280
0|356|1102|0|0|0|90600|720|1280
1|356|1102|0|0|0|90600|720|1280
0|389|724|0|0|0|90750|720|1280
1|389|724|0|0|0|90750|720|1280
0|19|930|0|0|0|90900|720|1280
1|19|930|0|0|0|90900|720|1280
0|356|1102|0|0|0|91050|720|1280
1|356|1102|0|0|0|91050|720|1280
0|389|724|0|0|0|91200|720|1280
1|389|724|0|0|0|91200|720|1280
0|19|930|0|0|0|91350|720|1280
1|19|930|0|0|0|91350|720|1280
0|356|1102|0|0|0|91500|720|1280
1|356|1102|0|0|0|91500|720|1280
0|389|724|0|0|0|91650|720|1280
1|389|724|0|0|0|91650|720|1280
0|19|930|0|0|0|91800|720|1280
1|19|930|0|0|0|91800|720|1280
0|356|1102|0|0|0|91950|720|1280
1|356|1102|0|0|0|91950|720|1280
0|389|724|0|0|0|92100|720|1280
1|389|724|0|0|0|92100|720|1280
0|19|930|0|0|0|92250|720|1280
1|19|930|0|0|0|92250|720|1280
0|356|1102|0|0|0|92400|720|1280
1|356|1102|0|0|0|92400|720|1280
0|389|724|0|0|0|92550|720|1280
1|389|724|0|0|0|92550|720|1280
0|19|930|0|0|0|92700|720|1280
1|19|930|0|0|0|92700|720|1280
0|356|1102|0|0|0|92850|720|1280
1|356|1102|0|0|0|92850|720|1280
0|389|724|0|0|0|93000|720|1280
1|389|724|0|0|0|93000|720|1280
0|19|930|0|0|0|93150|720|1280
1|19|930|0|0|0|93150|720|1280
0|356|1102|0|0|0|93300|720|1280
1|356|1102|0|0|0|93300|720|1280
0|389|724|0|0|0|93450|720|1280
1|389|724|0|0|0|93450|720|1280
0|19|930|0|0|0|93600|720|1280
1|19|930|0|0|0|93600|720|1280
0|356|1102|0|0|0|93750|720|1280
1|356|1102|0|0|0|93750|720|1280
0|389|724|0|0|0|93900|720|1280
1|389|724|0|0|0|93900|720|1280
0|19|930|0|0|0|94050|720|1280
1|19|930|0|0|0|94050|720|1280
0|356|1102|0|0|0|94200|720|1280
1|356|1102|0|0|0|94200|720|1280
0|389|724|0|0|0|94350|720|1280
1|389|724|0|0|0|94350|720|1280
0|19|930|0|0|0|94500|720|1280
1|19|930|0|0|0|94500|720|1280
0|356|1102|0|0|0|94650|720|1280
1|356|1102|0|0|0|94650|720|1280
0|389|724|0|0|0|94800|720|1280
1|389|724|0|0|0|94800|720|1280
0|19|930|0|0|0|94950|720|1280
1|19|930|0|0|0|94950|720|1280
0|356|1102|0|0|0|95100|720|1280
1|356|1102|0|0|0|95100|720|1280
0|389|724|0|0|0|95250|720|1280
1|389|724|0|0|0|95250|720|1280
0|19|930|0|0|0|95400|720|1280
1|19|930|0|0|0|95400|720|1280
0|356|1102|0|0|0|95550|720|1280
1|356|1102|0|0|0|95550|720|1280
0|389|724|0|0|0|95700|720|1280
1|389|724|0|0|0|95700|720|1280
0|19|930|0|0|0|95850|720|1280
1|19|930|0|0|0|95850|720|1280
0|356|1102|0|0|0|96000|720|1280
1|356|1102|0|0|0|96000|720|1280
0|389|724|0|0|0|96150|720|1280
1|389|724|0|0|0|96150|720|1280
0|19|930|0|0|0|96300|720|1280
1|19|930|0|0|0|96300|720|1280
0|356|1102|0|0|0|96450|720|1280
1|356|1102|0|0|0|96450|720|1280
0|389|724|0|0|0|96600|720|1280
1|389|724|0|0|0|96600|720|1280
0|19|930|0|0|0|96750|720|1280
1|19|930|0|0|0|96750|720|1280
0|356|1102|0|0|0|96900|720|1280
1|356|1102|0|0|0|96900|720|1280
0|389|724|0|0|0|97050|720|1280
1|389|724|0|0|0|97050|720|1280
0|19|930|0|0|0|97200|720|1280
1|19|930|0|0|0|97200|720|1280
0|356|1102|0|0|0|97350|720|1280
1|356|1102|0|0|0|97350|720|1280
0|389|724|0|0|0|97500|720|1280
1|389|724|0|0|0|97500|720|1280
0|19|930|0|0|0|97650|720|1280
1|19|930|0|0|0|97650|720|1280
0|356|1102|0|0|0|97800|720|1280
1|356|1102|0|0|0|97800|720|1280
0|389|724|0|0|0|97950|720|1280
1|389|724|0|0|0|97950|720|1280
0|19|930|0|0|0|98100|720|1280
1|19|930|0|0|0|98100|720|1280
0|356|1102|0|0|0|98250|720|1280
1|356|1102|0|0|0|98250|720|1280
0|389|724|0|0|0|98400|720|1280
1|389|724|0|0|0|98400|720|1280
0|19|930|0|0|0|98550|720|1280
1|19|930|0|0|0|98550|720|1280
0|356|1102|0|0|0|98700|720|1280
1|356|1102|0|0|0|98700|720|1280
0|389|724|0|0|0|98850|720|1280
1|389|724|0|0|0|98850|720|1280
0|19|930|0|0|0|99000|720|1280
1|19|930|0|0|0|99000|720|1280
0|356|1102|0|0|0|99150|720|1280
1|356|1102|0|0|0|99150|720|1280
0|389|724|0|0|0|99300|720|1280
1|389|724|0|0|0|99300|720|1280
0|19|930|0|0|0|99450|720|1280
1|19|930|0|0|0|99450|720|1280
0|356|1102|0|0|0|99600|720|1280
1|356|1102|0|0|0|99600|720|1280
0|389|724|0|0|0|99750|720|1280
1|389|724|0|0|0|99750|720|1280
0|19|930|0|0|0|99900|720|1280
1|19|930|0|0|0|99900|720|1280
0|356|1102|0|0|0|100050|720|1280
1|356|1102|0|0|0|100050|720|1280
0|389|724|0|0|0|100200|720|1280
1|389|724|0|0|0|100200|720|1280
0|19|930|0|0|0|100350|720|1280
1|19|930|0|0|0|100350|720|1280
0|356|1102|0|0|0|100500|720|1280
1|356|1102|0|0|0|100500|720|1280
0|389|724|0|0|0|100650|720|1280
1|389|724|0|0|0|100650|720|1280
0|19|930|0|0|0|100800|720|1280
1|19|930|0|0|0|100800|720|1280
0|356|1102|0|0|0|100950|720|1280
1|356|1102|0|0|0|100950|720|1280
0|389|724|0|0|0|101100|720|1280
1|389|724|0|0|0|101100|720|1280
0|19|930|0|0|0|101250|720|1280
1|19|930|0|0|0|101250|720|1280
0|356|1102|0|0|0|101400|720|1280
1|356|1102|0|0|0|101400|720|1280
0|389|724|0|0|0|101550|720|1280
1|389|724|0|0|0|101550|720|1280
0|19|930|0|0|0|101700|720|1280
1|19|930|0|0|0|101700|720|1280
0|356|1102|0|0|0|101850|720|1280
1|356|1102|0|0|0|101850|720|1280
0|389|724|0|0|0|102000|720|1280
1|389|724|0|0|0|102000|720|1280
0|19|930|0|0|0|102150|720|1280
1|19|930|0|0|0|102150|720|1280
0|356|1102|0|0|0|102300|720|1280
1|356|1102|0|0|0|102300|720|1280
0|389|724|0|0|0|102450|720|1280
1|389|724|0|0|0|102450|720|1280
0|19|930|0|0|0|102600|720|1280
1|19|930|0|0|0|102600|720|1280
0|356|1102|0|0|0|102750|720|1280
1|356|1102|0|0|0|102750|720|1280
0|389|724|0|0|0|102900|720|1280
1|389|724|0|0|0|102900|720|1280
0|19|930|0|0|0|103050|720|1280
1|19|930|0|0|0|103050|720|1280
0|356|1102|0|0|0|103200|720|1280
1|356|1102|0|0|0|103200|720|1280
0|389|724|0|0|0|103350|720|1280
